"","id","tddist_f","dddist_f","tddist_s","dddist_s","tddist_o","dddist_o","n_features1","n_features2","n_features3","n_features4","n_strokes1","n_strokes2","n_strokes3","n_strokes4","total_features","total_strokes"
"1",11,4.34,5.05,2.1,2.16,4,5,0,10,7,14,0,3,0,1,31,8
"2",12,4.19,5.2,1.96,2.29,4.33,4.67,0,12,7,14,0,2,1,1,33,8
"3",13,4.46,4.93,2.29,1.96,5,4,1,8,6,14,2,1,1,1,29,6
"4",14,5.79,3.6,2.16,2.1,4.67,4.33,15,6,1,14,1,2,1,1,36,7
"5",21,4.95,5.02,0.67,1,4,4.33,8,4,9,16,0,0,0,4,37,8
"6",22,6.21,3.77,0.67,1,4,4.33,18,4,0,16,0,1,0,4,38,8
"7",23,4.31,5.66,0.67,1,4.33,4,0,9,9,16,0,0,0,4,34,7
"8",24,4.48,5.5,0.67,1,4.33,4,1,9,9,16,0,1,0,4,35,7
"9",31,4.83,4.83,2.52,1.9,5.33,5.33,0,14,0,20,0,4,1,0,34,8
"10",32,4.83,4.83,2.14,2.28,5.33,5.33,0,11,0,20,0,4,4,0,31,8
"11",33,4.83,4.83,2.02,2.39,5.33,5.33,0,26,0,20,0,1,4,0,46,8
"12",34,4.83,4.83,2.15,2.27,5.33,5.33,0,23,0,20,0,1,3,0,43,8
"13",41,6.2,5.66,1.9,1.75,6,5.33,4,19,3,22,0,1,0,3,48,8
"14",42,5.89,5.98,1.75,1.9,5.33,6,0,17,6,22,0,1,1,3,45,9
"15",43,5.89,5.98,1.9,1.75,6.33,5,0,35,3,22,1,3,1,3,60,10
"16",44,5.75,6.12,1.75,1.9,5,6.33,0,33,6,22,0,3,1,3,61,10
"17",51,4.04,4.41,2.28,2.55,4,4.67,0,5,3,28,0,3,1,1,36,6
"18",52,4.35,4.1,2.55,2.28,4.67,4,3,3,2,28,2,1,1,1,36,5
"19",53,4.06,4.39,2.28,2.55,4,4.67,0,18,3,28,0,5,1,1,49,7
"20",54,4.44,4.01,2.55,2.28,4.67,4,3,16,1,28,1,3,0,1,48,6
"21",61,7.61,5.16,2,2,7,5.33,22,5,3,5,2,1,1,2,35,6
"22",62,5.73,7.04,1.33,2,5.67,6.67,1,29,14,5,0,1,1,2,49,10
"23",63,6.34,6.43,2,2,6.33,6,4,3,12,5,1,1,0,2,24,6
"24",64,5.86,6.92,1.33,2,5.67,6.67,2,29,13,5,0,1,1,2,49,9
"25",71,5.34,7.47,0.94,1.41,3.33,5,1,13,18,2,0,2,0,4,34,7
"26",72,8.96,3.84,0.94,1.41,5.67,2.67,50,0,0,2,0,2,0,4,52,11
"27",73,5.45,7.36,0.94,1.41,3.33,5,2,10,18,2,0,0,0,4,32,6
"28",74,5.86,6.94,0.94,1.41,4.33,4,6,5,18,2,0,0,0,4,31,6
"29",81,4.88,4.71,1.28,1.58,4.33,5,1,13,3,35,0,0,1,4,52,9
"30",82,4.57,5.02,1.47,1.38,4.33,5,0,13,7,35,1,1,1,4,55,9
"31",83,4.93,4.66,1.24,1.61,5,4.33,3,14,5,35,0,1,1,4,57,11
"32",84,4.8,4.78,1.72,1.14,5,4.33,2,12,6,35,1,0,0,4,55,9
"33",91,4.27,5.01,1.47,1.79,4,4.67,3,4,25,21,0,1,2,3,53,8
"34",92,4.27,5.01,1.66,1.61,4.67,4,5,4,27,21,1,1,2,3,57,9
"35",93,4.01,5.27,1.52,1.75,3.33,5.33,0,2,27,21,0,1,2,3,50,8
"36",94,6.01,3.27,1.88,1.38,5.33,3.33,4,2,2,21,0,1,0,3,29,7
"37",101,6.21,6.3,1.28,1.63,3.33,2.67,2,27,2,8,0,1,0,3,39,8
"38",102,6.35,6.17,1.49,1.41,3,3,5,26,2,8,1,1,0,3,41,6
"39",103,6.24,6.28,1.52,1.38,3,3,4,25,3,8,1,0,0,3,40,7
"40",104,6.23,6.28,1.52,1.38,2.67,3.33,3,24,2,8,1,0,0,3,37,7
"41",111,6.28,7.28,1.41,1.75,5,5,5,6,22,12,0,2,0,2,45,8
"42",112,8.03,5.53,1.41,1.75,4.33,5.67,26,1,6,12,0,2,0,2,45,8
"43",113,6.34,7.21,1.67,2.24,6,4,9,14,23,12,0,2,0,2,58,11
"44",114,6.46,7.09,1.82,2,4.67,5.33,7,17,18,12,1,2,0,2,54,9
"45",121,3.18,4.12,0.47,1.41,2.67,3.67,0,4,8,25,0,0,1,5,37,9
"46",122,3.44,3.86,0.47,1.41,2.67,3.67,1,2,6,25,0,0,1,5,34,8
"47",123,3.72,3.58,0.47,1.41,3.33,3,1,2,3,25,0,0,1,5,31,9
"48",124,4.26,3.04,NA,NA,NA,NA,11,2,7,25,1,0,0,5,45,10
"49",131,6.06,7.66,1.47,1.82,4.33,6.67,0,23,22,24,0,2,2,4,69,10
"50",132,6.37,7.35,1.72,1.58,5.67,5.33,4,20,20,24,0,1,1,4,68,9
"51",133,7.11,6.6,1.49,1.8,5,6,13,11,18,24,0,1,2,4,66,10
"52",134,7.89,5.82,1.91,1.38,7,4,18,8,6,24,1,0,1,4,56,10
"53",141,4.5,4.5,1.88,1.97,4,4,0,21,0,25,0,3,1,2,46,8
"54",142,4.5,4.5,1.87,1.99,4,4,0,21,0,25,0,3,1,2,46,8
"55",143,4.5,4.5,2.06,1.79,4,4,0,11,0,25,0,2,0,2,36,6
"56",144,4.5,4.5,1.9,1.95,4,4,0,11,0,25,0,2,1,2,36,6
"57",151,7.89,5.85,NA,NA,NA,NA,27,6,4,13,0,0,0,0,50,NA
"58",152,6.13,7.61,NA,NA,NA,NA,1,26,5,13,0,0,0,0,45,NA
"59",153,5.95,7.78,NA,NA,NA,NA,0,28,8,13,0,0,0,0,49,NA
"60",154,7.5,6.23,NA,NA,NA,NA,21,8,7,13,NA,NA,NA,NA,49,11
"61",161,3.63,2.65,1.52,1,4,3,6,3,3,22,2,0,0,3,34,10
"62",162,3.04,3.24,1.24,1.41,3.33,4,0,3,3,22,1,0,0,3,28,8
"63",163,2.75,3.53,0.8,1.38,2.33,3.67,0,2,5,22,0,0,0,3,29,8
"64",164,3.15,3.14,0.8,1.38,2.33,3.67,3,2,4,22,0,0,0,3,31,8
"65",171,5.71,4.64,1.88,1.38,4.33,3.33,5,13,0,8,1,2,0,2,26,6
"66",172,5.12,5.24,1.52,1.75,3.33,4.33,0,15,6,8,0,2,1,2,29,5
"67",173,5,5.35,1.66,1.61,4.33,3.33,2,19,6,8,1,0,1,2,35,6
"68",174,4.88,5.48,1.47,1.79,3.33,4.33,0,21,6,8,0,0,1,2,35,5
"69",181,6.73,6.47,1.69,1.99,5,5.67,3,32,2,19,0,0,1,3,56,7
"70",182,6.64,6.56,1.72,1.96,5.33,5.33,3,31,4,19,0,2,1,3,57,9
"71",183,6.39,6.81,2.07,1.61,5,5.67,0,27,5,19,1,3,0,3,51,7
"72",184,6.64,6.56,1.88,1.79,6,4.67,5,28,4,19,1,1,1,3,56,9
"73",191,5.29,5.38,1.41,2,2.33,2,3,19,4,9,0,1,1,3,35,7
"74",192,5.26,5.41,1.8,1.41,2.33,2,0,17,4,9,1,1,0,3,30,6
"75",193,5.13,5.54,1.14,1.61,1.67,2.67,1,18,5,9,0,1,1,3,33,6
"76",194,5.67,5,1.14,1.61,2.33,2,6,16,2,9,0,1,1,3,33,5
"77",201,4.71,3.51,0.94,1.41,3.33,3.33,13,4,4,18,0,1,0,2,39,6
"78",202,4.04,4.18,0.94,1.41,3.67,3,3,5,3,18,0,1,0,2,29,7
"79",203,3.85,4.37,0.94,1.41,3,3.67,2,4,3,18,0,1,0,2,27,5
"80",204,3.84,4.38,0.94,1.41,3.33,3.33,1,5,2,18,0,1,0,2,26,4
"81",211,5.27,4.24,0,1.82,6,4.33,15,1,13,12,0,0,0,0,41,NA
"82",212,4.08,5.44,1.24,1.73,4.67,5.67,0,5,15,12,NA,NA,NA,NA,32,7
"83",213,5.25,4.27,1.24,1.73,5,5.33,5,5,3,12,NA,NA,NA,NA,25,5
"84",214,4.43,5.08,1.15,2,5,5.33,4,1,14,12,NA,NA,NA,NA,31,6
"85",221,4.95,4.95,1.14,1.38,4.67,4.67,0,27,0,20,0,1,2,2,47,11
"86",222,4.95,4.95,1.38,1.14,4.67,4.67,0,30,0,20,0,1,1,2,50,11
"87",223,4.95,4.95,1.14,1.38,4.67,4.67,0,12,0,20,0,0,2,2,32,8
"88",224,4.95,4.95,1.38,1.14,4.67,4.67,0,9,0,20,0,0,1,2,29,8
"89",231,5.16,5.66,2.34,2.83,5,4.67,5,16,1,11,1,3,1,1,33,6
"90",232,4.95,5.87,2.46,2.65,5,4.67,1,16,1,11,1,3,0,1,29,6
"91",233,5.95,4.87,1.82,2.4,4.33,5.33,13,11,0,11,0,3,1,1,35,6
"92",234,5.58,5.24,1.82,2.4,5,4.67,7,11,1,11,0,3,1,1,30,7
"93",241,5.26,5.14,1.33,2,4,4.33,4,5,10,7,0,0,0,3,26,6
"94",242,6.42,3.98,1.33,2,4,4.33,17,2,3,7,0,0,0,3,29,7
"95",243,4.56,5.85,1.33,2,4,4.33,1,14,13,7,0,4,0,3,35,9
"96",244,4.56,5.84,1.33,2,4.67,3.67,1,13,13,7,0,4,0,3,34,9
"97",251,6.73,6.52,NA,NA,NA,NA,1,32,0,2,NA,NA,NA,NA,35,8
"98",252,6.52,6.73,NA,NA,NA,NA,2,38,6,2,NA,NA,NA,NA,48,7
"99",253,6.6,6.64,0,1,5,6,4,22,6,2,0,0,0,0,34,NA
"100",254,6.64,6.6,0,1,5,6,5,24,6,2,0,0,0,0,37,NA
"101",261,4.63,4.63,1.33,2,4.67,4.67,0,14,0,36,0,2,0,3,50,11
"102",262,4.63,4.63,1.33,2,4.67,4.67,0,14,0,36,0,2,0,3,50,11
"103",263,4.63,4.63,1.33,2,4.67,4.67,0,26,0,36,0,2,0,3,62,13
"104",264,4.63,4.63,1.33,2,4.67,4.67,0,26,0,36,0,2,0,3,62,13
"105",271,3.72,4.21,0.8,1.38,2.67,3.67,0,2,7,22,0,0,1,2,31,7
"106",272,4.51,3.41,1.52,1,4,2.33,5,2,2,22,1,0,0,2,31,8
"107",273,3.63,4.29,0.8,1.38,2.67,3.67,0,12,7,22,0,0,1,2,41,8
"108",274,3.99,3.93,1.24,1.41,3.33,3,2,12,5,22,1,0,1,2,41,7
"109",281,8.41,6.23,1.14,1.38,3.33,4,39,0,0,2,0,0,1,4,41,8
"110",282,6.99,7.64,1.38,1.14,4.67,2.67,16,11,7,2,1,0,1,4,36,6
"111",283,7.25,7.38,1.38,1.14,3,4.33,20,4,7,2,0,1,0,4,33,7
"112",284,6.61,8.02,1.14,1.38,3.67,3.67,8,15,7,2,0,1,1,4,32,8
"113",291,4.16,5.56,NA,NA,NA,NA,1,1,30,10,0,0,0,0,42,NA
"114",292,4.16,5.56,NA,NA,NA,NA,2,1,31,10,0,0,0,0,44,NA
"115",293,7.02,2.7,NA,NA,NA,NA,15,4,3,10,NA,NA,NA,NA,32,8
"116",294,4.1,5.62,NA,NA,NA,NA,0,4,32,10,0,0,0,0,46,NA
"117",301,6.56,4.23,0.67,1,3,2.67,21,0,7,7,0,1,0,4,35,7
"118",302,5.03,5.76,0.67,1,3.33,2.33,4,0,14,7,0,0,0,4,25,6
"119",303,5.58,5.21,0.67,1,3,2.67,17,0,19,7,0,1,0,4,43,8
"120",304,4.41,6.38,0.67,1,2,3.67,0,0,20,7,0,0,0,4,27,6
